	.target	sm_120a
        /*8f30*/                   IMAD.WIDE.U32.X R10, R37, R65, R68.reuse, P0 ;
        /*8f40*/                   MOV R51, RZ ;
        /*8f50*/                   IADD.64 R18, R18, R48 ;
        /*8f60*/                   IMAD.WIDE.U32.X R68, R39, R57, R68, P1 ;
        /*8f70*/                   MOV R48, R25 ;
        /*8f80*/                   IADD.64 R50, R54, R50 ;
        /*8f90*/                   MOV R54, R53 ;
        /*8fa0*/                   MOV R55, R68 ;
        /*8fb0*/                   MOV R49, R10 ;
        /*8fc0*/                   LOP3.LUT R61, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*8fd0*/                   SHF.R.U32.HI R62, RZ, 0x1d, R19 ;
        /*8fe0*/                   IMAD.WIDE.U32 R54, P2, R39, R56, R54 ;
        /*8ff0*/                   MOV R60, R18 ;
        /*9000*/                   MOV R63, RZ ;
        /*9010*/                   LOP3.LUT R45, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9020*/                   IMAD.WIDE.U32 R48, P0, R37, R64, R48 ;
        /*9030*/                   MOV R44, R66 ;
        /*9040*/                   IADD.64 R18, R60, R62 ;
        /*9050*/                   IMAD.WIDE.U32 R54, P3, R38, R57, R54 ;
        /*9060*/                   IADD.64 R38, R18, R50 ;
        /*9070*/                   IMAD.WIDE.U32 R48, P1, R36, R65, R48 ;
        /*9080*/                   IADD3.X R69, PT, PT, RZ, RZ, R69, P3, P2 ;
        /*9090*/                   LOP3.LUT R53, R54, 0x1fffffff, RZ, 0xc0, !PT ;
        /*90a0*/                   IMAD.WIDE.U32 R56, R8, R38, RZ ;
        /*90b0*/                   IADD3.X R3, PT, PT, RZ, RZ, R11, P1, P0 ;
        /*90c0*/                   LOP3.LUT R25, R48.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*90d0*/                   IMAD.WIDE.U32 R10, R9, R38, RZ ;
        /*90e0*/                   SHF.L.W.U32.HI R36, R48, 0x3, R49 ;
        /*90f0*/                   SHF.L.W.U32.HI R37, R49, 0x3, R3 ;
        /*9100*/                   SHF.L.W.U32.HI R48, R54, 0x3, R55 ;
        /*9110*/                   IMAD.WIDE.U32 R10, P0, R8, R39, R10 ;
        /*9120*/                   SHF.L.W.U32.HI R49, R55, 0x3, R69 ;
        /*9130*/                   IADD.64 R24, R36, R24 ;
        /*9140*/                   IADD.X R55, RZ, RZ, P0 ;
        /*9150*/                   IADD R57, P0, R57, R10 ;
        /*9160*/                   MOV R54, R11 ;
        /*9170*/                   SHF.R.U32.HI R38, RZ, 0x1d, R67 ;
        /*9180*/                   IMAD.WIDE.U32.X R54, R9, R39, R54, P0 ;
        /*9190*/                   MOV R39, RZ ;
        /*91a0*/                   IMAD.WIDE.U32 R10, P0, R30, R18, R56.reuse ;
        /*91b0*/                   IADD.64 R44, R44, R38 ;
        /*91c0*/                   IMAD.WIDE.U32 R8, P1, R32, R50, R56 ;
        /*91d0*/                   IADD.64 R56, R48, R52 ;
        /*91e0*/                   MOV R36, R11 ;
        /*91f0*/                   IMAD.WIDE.U32.X R52, R31, R19, R54, P0 ;
        /*9200*/                   MOV R60, R9 ;
        /*9210*/                   IMAD.WIDE.U32.X R48, R33, R51, R54, P1 ;
        /*9220*/                   MOV R37, R52 ;
        /*9230*/                   LOP3.LUT R55, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9240*/                   MOV R54, R56 ;
        /*9250*/                   MOV R61, R48 ;
        /*9260*/                   IMAD.WIDE.U32 R36, P0, R30, R19, R36 ;
        /*9270*/                   SHF.R.U32.HI R30, RZ, 0x1d, R57 ;
        /*9280*/                   IMAD.WIDE.U32 R60, P2, R32, R51, R60 ;
        /*9290*/                   LOP3.LUT R51, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*92a0*/                   SHF.R.U32.HI R32, RZ, 0x1d, R25 ;
        /*92b0*/                   IMAD.WIDE.U32 R18, P1, R31, R18, R36 ;
        /*92c0*/                   MOV R31, RZ ;
        /*92d0*/                   LDS.128 R36, [R20+0x400] ;
        /*92e0*/                   IMAD.WIDE.U32 R56, P3, R33, R50, R60 ;
        /*92f0*/                   IADD3.X R53, PT, PT, RZ, RZ, R53, P1, P0 ;
        /*9300*/                   MOV R50, R24 ;
        /*9310*/                   LOP3.LUT R11, R18, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9320*/                   IADD3.X R49, PT, PT, RZ, RZ, R49, P3, P2 ;
        /*9330*/                   LOP3.LUT R9, R56.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9340*/                   SHF.L.W.U32.HI R24, R56, 0x3, R57 ;
        /*9350*/                   SHF.L.W.U32.HI R25, R57, 0x3, R49 ;
        /*9360*/                   SHF.L.W.U32.HI R18, R18, 0x3, R19 ;
        /*9370*/                   SHF.L.W.U32.HI R19, R19, 0x3, R53 ;
        /*9380*/                   IADD.64 R24, R24, R8 ;
        /*9390*/                   MOV R33, RZ ;
        /*93a0*/                   MOV R49, RZ ;
        /*93b0*/                   IADD.64 R8, R18, R10 ;
        /*93c0*/                   IADD.64 R18, R54, R30 ;
        /*93d0*/                   IADD.64 R10, R50, R32 ;
        /*93e0*/                   MOV R52, R24 ;
        /*93f0*/                   SHF.R.U32.HI R30, RZ, 0x1d, R9 ;
        /*9400*/                   LOP3.LUT R53, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9410*/                   SHF.R.U32.HI R48, RZ, 0x1d, R25 ;
        /*9420*/                   IADD.64 R44, R44, R30 ;
        /*9430*/                   MOV R24, R8 ;
        /*9440*/                   LOP3.LUT R25, R9, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9450*/                   IADD.64 R8, R48, R52 ;
        /*9460*/                   IADD.64 R32, R46, R38 ;
        /*9470*/                   IADD.64 R30, R58, R36 ;
        /*9480*/                   IADD.64 R38, R46, -R38 ;
        /*9490*/                   IADD.64 R36, R58, -R36 ;
        /*94a0*/                   IADD.64 R38, R38, UR20 ;
        /*94b0*/                   MOV R48, R30 ;
        /*94c0*/                   LOP3.LUT R49, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*94d0*/                   IADD.64 R46, R36, UR20 ;
        /*94e0*/                   MOV R51, RZ ;
        /*94f0*/                   SHF.R.U32.HI R50, RZ, 0x1d, R31 ;
        /*9500*/                   IADD.64 R8, R70, -R8 ;
        /*9510*/                   MOV R54, R32 ;
        /*9520*/                   LOP3.LUT R55, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9530*/                   IADD.64 R36, R48, R50 ;
        /*9540*/                   MOV R32, R38 ;
        /*9550*/                   SHF.R.U32.HI R30, RZ, 0x1d, R33 ;
        /*9560*/                   LOP3.LUT R33, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9570*/                   IMAD.SHL.U32 R3, R36, 0x2, RZ ;
        /*9580*/                   SHF.R.U32.HI R52, RZ, 0x1d, R39 ;
        /*9590*/                   MOV R53, RZ ;
        /*95a0*/                   LOP3.LUT R57, R47, 0x1fffffff, RZ, 0xc0, !PT ;
        /*95b0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R47 ;
        /*95c0*/                   IADD.64 R32, R32, R52 ;
        /*95d0*/                   MOV R56, R46 ;
        /*95e0*/                   MOV R39, RZ ;
        /*95f0*/                   SHF.L.U64.HI R21, R36, 0x1, R37 ;
        /*9600*/                   IADD.64 R46, R44, R24 ;
        /*9610*/                   MOV R31, RZ ;
        /*9620*/                   IADD.64 R56, R56, R38 ;
        /*9630*/                   IMAD.WIDE.U32 R38, R21, R32, RZ ;
        /*9640*/                   IADD.64 R54, R54, R30 ;
        /*9650*/                   IADD.64 R30, R36, R32 ;
        /*9660*/                   IMAD.WIDE.U32 R48, P0, R33, R3, R38 ;
        /*9670*/                   SHF.L.U64.HI R67, R56, 0x1, R57 ;
        /*9680*/                   IMAD.WIDE.U32 R38, R3, R32, RZ ;
        /*9690*/                   IADD.X R65, RZ, RZ, P0 ;
        /*96a0*/                   MOV R64, R49 ;
        /*96b0*/                   IMAD.WIDE.U32 R50, R67, R54, RZ ;
        /*96c0*/                   IADD R3, P0, R39, R48 ;
        /*96d0*/                   MOV R24, R38 ;
        /*96e0*/                   IMAD.WIDE.U32 R44, R57, R30, RZ ;
        /*96f0*/                   LOP3.LUT R25, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9700*/                   IMAD.SHL.U32 R63, R56, 0x2, RZ ;
        /*9710*/                   IMAD.WIDE.U32.X R64, R33, R21, R64, P0 ;
        /*9720*/                   IMAD.WIDE.U32 R48, P0, R55, R63, R50 ;
        /*9730*/                   IMAD.WIDE.U32 R62, R63, R54, RZ ;
        /*9740*/                   IADD.X R53, RZ, RZ, P0 ;
        /*9750*/                   MOV R52, R49 ;
        /*9760*/                   IMAD.WIDE.U32 R44, P1, R56, R31, R44 ;
        /*9770*/                   IADD R21, P0, R63, R48 ;
        /*9780*/                   IADD.64 R48, R36, -R32 ;
        /*9790*/                   IMAD.WIDE.U32 R50, R56, R30, RZ ;
        /*97a0*/                   IADD.X R61, RZ, RZ, P1 ;
        /*97b0*/                   MOV R60, R45 ;
        /*97c0*/                   IMAD.WIDE.U32.X R52, R55, R67, R52, P0 ;
        /*97d0*/                   IADD R39, P1, R51, R44 ;
        /*97e0*/                   IADD.64 R44, R48, UR20 ;
        /*97f0*/                   MOV R38, R50 ;
        /*9800*/                   IADD.64 R50, R56.reuse, -R54.reuse ;
        /*9810*/                   IADD.64 R48, R56, R54 ;
        /*9820*/                   IADD.64 R50, R50, UR20 ;
        /*9830*/                   IMAD.WIDE.U32 R58, R31, R44, RZ ;
        /*9840*/                   IADD.64 R54, -R56, R54 ;
        /*9850*/                   IMAD.WIDE.U32 R66, R49, R50, RZ ;
        /*9860*/                   IADD.64 R54, R54, UR20 ;
        /*9870*/                   IMAD.WIDE.U32.X R56, R57, R31, R60, P1 ;
        /*9880*/                   SHF.L.W.U32.HI R60, R3, 0x3, R64 ;
        /*9890*/                   SHF.L.W.U32.HI R61, R64, 0x3, R65 ;
        /*98a0*/                   IMAD.WIDE.U32 R66, P1, R48, R51, R66 ;
        /*98b0*/                   LOP3.LUT R63, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*98c0*/                   IMAD.WIDE.U32 R70, R48, R50, RZ ;
        /*98d0*/                   IADD.X R73, RZ, RZ, P1 ;
        /*98e0*/                   IADD.64 R60, R60, R24 ;
        /*98f0*/                   IMAD.WIDE.U32 R58, P0, R30, R45, R58 ;
        /*9900*/                   MOV R72, R67 ;
        /*9910*/                   IMAD.WIDE.U32 R64, R30, R44, RZ ;
        /*9920*/                   IADD R30, P1, R71, R66 ;
        /*9930*/                   IADD.X R69, RZ, RZ, P0 ;
        /*9940*/                   IADD R3, P0, R65, R58 ;
        /*9950*/                   IMAD.WIDE.U32.X R50, R49.reuse, R51, R72, P1 ;
        /*9960*/                   MOV R68, R59 ;
        /*9970*/                   IADD.64 R48, -R48, UR14 ;
        /*9980*/                   SHF.L.W.U32.HI R58, R21, 0x3, R52 ;
        /*9990*/                   IMAD.WIDE.U32.X R44, R31, R45, R68, P0 ;
        /*99a0*/                   SHF.L.W.U32.HI R59, R52, 0x3, R53 ;
        /*99b0*/                   LOP3.LUT R71, R30, 0x1fffffff, RZ, 0xc0, !PT ;
        /*99c0*/                   IMAD.WIDE.U32 R52, P0, R36, R54, R38 ;
        /*99d0*/                   SHF.L.W.U32.HI R66, R3, 0x3, R44 ;
        /*99e0*/                   IADD.64 R58, R58, R62 ;
        /*99f0*/                   IMAD.WIDE.U32 R38, P1, R32, R48, R38 ;
        /*9a00*/                   MOV R68, R53 ;
        /*9a10*/                   SHF.L.W.U32.HI R67, R44, 0x3, R45 ;
        /*9a20*/                   IMAD.WIDE.U32.X R24, R37, R55, R56, P0 ;
        /*9a30*/                   MOV R44, R39 ;
        /*9a40*/                   SHF.L.W.U32.HI R30, R30, 0x3, R50 ;
        /*9a50*/                   IMAD.WIDE.U32.X R56, R33, R49, R56, P1 ;
        /*9a60*/                   MOV R69, R24 ;
        /*9a70*/                   SHF.L.W.U32.HI R31, R50, 0x3, R51 ;
        /*9a80*/                   MOV R51, RZ ;
        /*9a90*/                   MOV R45, R56 ;
        /*9aa0*/                   IMAD.WIDE.U32 R68, P0, R37, R54, R68 ;
        /*9ab0*/                   LOP3.LUT R65, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9ac0*/                   MOV R63, RZ ;
        /*9ad0*/                   IMAD.WIDE.U32 R44, P2, R33, R48, R44 ;
        /*9ae0*/                   IADD.64 R66, R66, R64 ;
        /*9af0*/                   IMAD.WIDE.U32 R68, P1, R36, R55, R68 ;
        /*9b00*/                   MOV R55, RZ ;
        /*9b10*/                   SHF.R.U32.HI R54, RZ, 0x1d, R67 ;
        /*9b20*/                   IMAD.WIDE.U32 R32, P3, R32, R49, R44 ;
        /*9b30*/                   IADD.64 R48, R30, R70 ;
        /*9b40*/                   MOV R44, R58 ;
        /*9b50*/                   IADD3.X R25, PT, PT, RZ, RZ, R25, P1, P0 ;
        /*9b60*/                   LOP3.LUT R45, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9b70*/                   SHF.R.U32.HI R30, RZ, 0x1d, R59 ;
        /*9b80*/                   SHF.L.W.U32.HI R37, R69, 0x3, R25 ;
        /*9b90*/                   MOV R31, RZ ;
        /*9ba0*/                   LOP3.LUT R25, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9bb0*/                   SHF.R.U32.HI R50, RZ, 0x1d, R49 ;
        /*9bc0*/                   MOV R24, R48 ;
        /*9bd0*/                   IADD.64 R30, R44, R30 ;
        /*9be0*/                   MOV R70, R52 ;
        /*9bf0*/                   IADD3.X R57, PT, PT, RZ, RZ, R57, P3, P2 ;
        /*9c00*/                   IADD.64 R44, R24, R50 ;
        /*9c10*/                   MOV R50, R66 ;
        /*9c20*/                   LOP3.LUT R39, R32, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9c30*/                   IADD.64 R48, R44, R30 ;
        /*9c40*/                   SHF.L.W.U32.HI R24, R32, 0x3, R33 ;
        /*9c50*/                   SHF.L.W.U32.HI R25, R33, 0x3, R57 ;
        /*9c60*/                   IMAD.WIDE.U32 R32, R7, R48, RZ ;
        /*9c70*/                   LOP3.LUT R51, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9c80*/                   LOP3.LUT R71, R68, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9c90*/                   IADD.64 R52, R24, R38 ;
        /*9ca0*/                   IADD.64 R50, R50, R54 ;
        /*9cb0*/                   IMAD.WIDE.U32 R54, P0, R6, R49, R32 ;
        /*9cc0*/                   SHF.L.W.U32.HI R36, R68, 0x3, R69 ;
        /*9cd0*/                   IADD.64 R32, -R6, R4 ;
        /*9ce0*/                   IMAD.WIDE.U32 R38, R6.reuse, R48, RZ ;
        /*9cf0*/                   IADD.64 R24, R6, R4 ;
        /*9d00*/                   MOV R56, R55 ;
        /*9d10*/                   IADD.X R57, RZ, RZ, P0 ;
        /*9d20*/                   IADD.64 R32, R32, UR20 ;
        /*9d30*/                   MOV R4, R38 ;
        /*9d40*/                   IADD R5, P0, R39, R54 ;
        /*9d50*/                   IADD.64 R70, R36, R70 ;
        /*9d60*/                   LDS.128 R36, [R20+0xc00] ;
        /*9d70*/                   IADD.64 R24, -R24, UR14 ;
        /*9d80*/                   IMAD.WIDE.U32.X R56, R7, R49, R56, P0 ;
        /*9d90*/                   LOP3.LUT R69, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9da0*/                   SHF.R.U32.HI R62, RZ, 0x1d, R53 ;
        /*9db0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9dc0*/                   IMAD.WIDE.U32 R48, P0, R32, R44, R4.reuse ;
        /*9dd0*/                   MOV R68, R52 ;
        /*9de0*/                   LOP3.LUT R59, R71, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9df0*/                   IMAD.WIDE.U32 R4, P1, R24, R30, R4 ;
        /*9e00*/                   MOV R64, R49 ;
        /*9e10*/                   SHF.R.U32.HI R52, RZ, 0x1d, R71 ;
        /*9e20*/                   IMAD.WIDE.U32.X R54, R33, R45, R56.reuse, P0 ;
        /*9e30*/                   MOV R66, R5 ;
        /*9e40*/                   MOV R58, R70 ;
        /*9e50*/                   MOV R53, RZ ;
        /*9e60*/                   IMAD.WIDE.U32.X R56, R25, R31, R56, P1 ;
        /*9e70*/                   MOV R65, R54 ;
        /*9e80*/                   MOV R67, R56 ;
        /*9e90*/                   IMAD.WIDE.U32 R64, P0, R32, R45, R64 ;
        /*9ea0*/                   IMAD.WIDE.U32 R66, P2, R24, R31, R66 ;
        /*9eb0*/                   IMAD.WIDE.U32 R64, P1, R33, R44, R64 ;
        /*9ec0*/                   IADD.64 R44, R68, R62 ;
        /*9ed0*/                   IMAD.WIDE.U32 R66, P3, R25, R30, R66 ;
        /*9ee0*/                   IADD3.X R55, PT, PT, RZ, RZ, R55, P1, P0 ;
        /*9ef0*/                   LOP3.LUT R49, R64.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9f00*/                   IADD3.X R57, PT, PT, RZ, RZ, R57, P3, P2 ;
        /*9f10*/                   SHF.L.W.U32.HI R30, R64, 0x3, R65 ;
        /*9f20*/                   SHF.L.W.U32.HI R31, R65, 0x3, R55 ;
        /*9f30*/                   LOP3.LUT R5, R66, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9f40*/                   SHF.L.W.U32.HI R54, R66, 0x3, R67 ;
        /*9f50*/                   IADD.64 R48, R30, R48 ;
        /*9f60*/                   IADD.64 R30, R58, R52 ;
        /*9f70*/                   IADD.64 R52, R42.reuse, R36.reuse ;
        /*9f80*/                   IADD.64 R42, R42, -R36 ;
        /*9f90*/                   MOV R37, RZ ;
        /*9fa0*/                   SHF.L.W.U32.HI R55, R67, 0x3, R57 ;
        /*9fb0*/                   IADD.64 R42, R42, UR20 ;
        /*9fc0*/                   MOV R72, R52 ;
        /*9fd0*/                   LOP3.LUT R73, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9fe0*/                   IADD.64 R62, R54, R4 ;
        /*9ff0*/                   IADD.64 R54, R40.reuse, R38.reuse ;
        /*a000*/                   IADD.64 R38, R40, -R38 ;
        /*a010*/                   MOV R56, R48 ;
        /*a020*/                   SHF.R.U32.HI R36, RZ, 0x1d, R53 ;
        /*a030*/                   IADD.64 R38, R38, UR20 ;
        /*a040*/                   MOV R4, R62 ;
        /*a050*/                   LOP3.LUT R5, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a060*/                   IADD.64 R72, R72, R36 ;
        /*a070*/                   MOV R40, R54 ;
        /*a080*/                   SHF.R.U32.HI R48, RZ, 0x1d, R63 ;
        /*a090*/                   LOP3.LUT R41, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a0a0*/                   SHF.R.U32.HI R62, RZ, 0x1d, R55 ;
        /*a0b0*/                   MOV R63, RZ ;
        /*a0c0*/                   LOP3.LUT R55, R43, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a0d0*/                   SHF.R.U32.HI R52, RZ, 0x1d, R43 ;
        /*a0e0*/                   MOV R54, R42 ;
