	.target	sm_120
        /*9120*/                   STG.E.64 desc[UR6][R50.64], R12 ;
        /*9130*/                   IADD.64 R24, R24, UR4 ;
        /*9140*/              @!P3 IADD R4, R4, -0x7fffffff ;
        /*9150*/              @!P4 IADD R5, R5, -0x7fffffff ;
        /*9160*/                   STG.E.64 desc[UR6][R16.64], R28 ;
        /*9170*/              @!P1 IADD R8, R8, 0x7fffffff ;
        /*9180*/              @!P2 IADD R9, R9, 0x7fffffff ;
        /*9190*/                   IADD.64 R26, R26, UR4 ;
        /*91a0*/              @!P0 IADD R7, R7, 0x7fffffff ;
        /*91b0*/                   STG.E.64 desc[UR6][R18.64], R14 ;
        /*91c0*/              @!P5 IADD R10, R10, 0x7fffffff ;
        /*91d0*/              @!P6 IADD R11, R11, 0x7fffffff ;
        /*91e0*/                   STG.E.64 desc[UR6][R20.64], R4 ;
        /*91f0*/                   STG.E.64 desc[UR6][R50.64+0x800], R2 ;
        /*9200*/                   STG.E.64 desc[UR6][R22.64], R8 ;
        /*9210*/                   STG.E.64 desc[UR6][R24.64], R6 ;
        /*9220*/                   STG.E.64 desc[UR6][R26.64], R10 ;
        /*9230*/                   EXIT ;
.L_x_13:
        /*9240*/                   BRA `(.L_x_13);
        /*9250*/                   NOP;
        /*9260*/                   NOP;
        /*9270*/                   NOP;
        /*9280*/                   NOP;
        /*9290*/                   NOP;
        /*92a0*/                   NOP;
        /*92b0*/                   NOP;
        /*92c0*/                   NOP;
        /*92d0*/                   NOP;
        /*92e0*/                   NOP;
        /*92f0*/                   NOP;
.L_x_14:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
