	.target	sm_120a
        /*9970*/                   IMAD.WIDE.U32.X R36, R19, R61, R36, P0 ;
        /*9980*/                   IMAD.WIDE.U32 R60, P0, R24, R29, R48 ;
        /*9990*/                   SHF.L.W.U32.HI R56, R57, 0x3, R36 ;
        /*99a0*/                   SHF.L.W.U32.HI R57, R36, 0x3, R37 ;
        /*99b0*/                   IMAD.WIDE.U32 R52, P1, R43, R55, R52 ;
        /*99c0*/                   IADD.X R39, RZ, RZ, P0 ;
        /*99d0*/                   MOV R38, R61 ;
        /*99e0*/                   IMAD.WIDE.U32 R22, R55, R42, RZ ;
        /*99f0*/                   MOV R48, R53 ;
        /*9a00*/                   IADD.X R49, RZ, RZ, P1 ;
        /*9a10*/                   IMAD.WIDE.U32 R54, R24.reuse, R28, RZ ;
        /*9a20*/                   IADD R73, P0, R23, R52 ;
        /*9a30*/                   IADD.64 R52, R24, R42 ;
        /*9a40*/                   IMAD.WIDE.U32 R70, R29, R66, RZ ;
        /*9a50*/                   IADD R55, P1, R55, R60 ;
        /*9a60*/                   LOP3.LUT R23, R73, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9a70*/                   IMAD.WIDE.U32 R68, R53, R64, RZ ;
        /*9a80*/                   IMAD.WIDE.U32.X R48, R43, R59, R48, P0 ;
        /*9a90*/                   IADD.64 R42, -R24, R42 ;
        /*9aa0*/                   IMAD.WIDE.U32.X R24, R25, R29, R38, P1 ;
        /*9ab0*/                   IADD.64 R42, R42, UR22 ;
        /*9ac0*/                   IMAD.WIDE.U32 R70, P0, R28, R67, R70 ;
        /*9ad0*/                   IMAD.WIDE.U32 R68, P1, R52, R65, R68 ;
        /*9ae0*/                   IADD.X R39, RZ, RZ, P0 ;
        /*9af0*/                   MOV R38, R71 ;
        /*9b00*/                   IMAD.WIDE.U32 R58, R28, R66, RZ ;
        /*9b10*/                   IADD.X R37, RZ, RZ, P1 ;
        /*9b20*/                   MOV R36, R69 ;
        /*9b30*/                   IMAD.WIDE.U32 R60, R52, R64, RZ ;
        /*9b40*/                   IADD R28, P0, R59, R70 ;
        /*9b50*/                   SHF.L.W.U32.HI R66, R73, 0x3, R48 ;
        /*9b60*/                   IMAD.SHL.U32 R40, R40, 0x2, RZ ;
        /*9b70*/                   IADD R59, P1, R61, R68 ;
        /*9b80*/                   IMAD.WIDE.U32.X R38, R29, R67, R38, P0 ;
        /*9b90*/                   SHF.L.W.U32.HI R67, R48, 0x3, R49 ;
        /*9ba0*/                   IADD.64 R48, R56, R44 ;
        /*9bb0*/                   IMAD.WIDE.U32.X R36, R53.reuse, R65, R36, P1 ;
        /*9bc0*/                   IADD.64 R52, -R52, UR16 ;
        /*9bd0*/                   MOV R64, R58 ;
        /*9be0*/                   IMAD.WIDE.U32 R68, P0, R20, R42, R54 ;
        /*9bf0*/                   LOP3.LUT R65, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9c00*/                   IADD.64 R66, R66, R22 ;
        /*9c10*/                   IMAD.WIDE.U32 R54, P1, R18, R52, R54 ;
        /*9c20*/                   SHF.L.W.U32.HI R28, R28, 0x3, R38 ;
        /*9c30*/                   SHF.L.W.U32.HI R29, R38, 0x3, R39 ;
        /*9c40*/                   IMAD.WIDE.U32.X R44, R21, R43, R24, P0 ;
        /*9c50*/                   LOP3.LUT R61, R59.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9c60*/                   SHF.L.W.U32.HI R38, R59, 0x3, R36 ;
        /*9c70*/                   IMAD.WIDE.U32.X R24, R19, R53, R24, P1 ;
        /*9c80*/                   MOV R58, R55 ;
        /*9c90*/                   MOV R56, R69 ;
        /*9ca0*/                   MOV R57, R44 ;
        /*9cb0*/                   SHF.L.W.U32.HI R39, R36, 0x3, R37 ;
        /*9cc0*/                   IADD.64 R28, R28, R64 ;
        /*9cd0*/                   MOV R59, R24 ;
        /*9ce0*/                   IMAD.WIDE.U32 R56, P0, R21, R42, R56 ;
        /*9cf0*/                   IADD.64 R38, R38, R60 ;
        /*9d00*/                   MOV R36, R66 ;
        /*9d10*/                   IMAD.WIDE.U32 R58, P2, R19, R52, R58 ;
        /*9d20*/                   LOP3.LUT R37, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9d30*/                   IADD.64 R60, -R62, R30 ;
        /*9d40*/                   IMAD.WIDE.U32 R20, P1, R20, R43, R56 ;
        /*9d50*/                   SHF.R.U32.HI R42, RZ, 0x1d, R67 ;
        /*9d60*/                   IADD.64 R60, R60, UR22 ;
        /*9d70*/                   IMAD.WIDE.U32 R18, P3, R18, R53, R58 ;
        /*9d80*/                   IADD3.X R45, PT, PT, RZ, RZ, R45, P1, P0 ;
        /*9d90*/                   LOP3.LUT R23, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9da0*/                   IADD3.X R53, PT, PT, RZ, RZ, R25, P3, P2 ;
        /*9db0*/                   SHF.R.U32.HI R24, RZ, 0x1d, R39 ;
        /*9dc0*/                   MOV R43, RZ ;
        /*9dd0*/                   MOV R22, R38 ;
        /*9de0*/                   MOV R25, RZ ;
        /*9df0*/                   LOP3.LUT R69, R20, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9e00*/                   SHF.L.W.U32.HI R58, R20, 0x3, R21 ;
        /*9e10*/                   SHF.L.W.U32.HI R59, R21, 0x3, R45 ;
        /*9e20*/                   IADD.64 R20, R36, R42 ;
        /*9e30*/                   IADD.64 R22, R22, R24 ;
        /*9e40*/                   MOV R36, R28 ;
        /*9e50*/                   LOP3.LUT R55, R18, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9e60*/                   IADD.64 R24, R22, R20 ;
        /*9e70*/                   IADD.64 R58, R58, R68 ;
        /*9e80*/                   SHF.L.W.U32.HI R44, R18, 0x3, R19 ;
        /*9e90*/                   LOP3.LUT R37, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9ea0*/                   SHF.R.U32.HI R18, RZ, 0x1d, R29 ;
        /*9eb0*/                   IMAD.WIDE.U32 R28, R63, R24, RZ ;
        /*9ec0*/                   SHF.L.W.U32.HI R45, R19, 0x3, R53 ;
        /*9ed0*/                   MOV R19, RZ ;
        /*9ee0*/                   LOP3.LUT R43, R59, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9ef0*/                   IMAD.WIDE.U32 R38, P0, R62.reuse, R25, R28 ;
        /*9f00*/                   IADD.64 R28, R62, R30 ;
        /*9f10*/                   IADD.64 R18, R36, R18 ;
        /*9f20*/                   IMAD.WIDE.U32 R36, R62, R24, RZ ;
        /*9f30*/                   IADD.X R57, RZ, RZ, P0 ;
        /*9f40*/                   IADD.64 R28, -R28, UR16 ;
        /*9f50*/                   MOV R56, R39 ;
        /*9f60*/                   IADD R37, P0, R37, R38 ;
        /*9f70*/                   IADD.64 R44, R44, R54 ;
        /*9f80*/                   MOV R42, R58 ;
        /*9f90*/                   IMAD.WIDE.U32.X R56, R63, R25, R56, P0 ;
        /*9fa0*/                   LOP3.LUT R53, R45, 0x1fffffff, RZ, 0xc0, !PT ;
        /*9fb0*/                   MOV R52, R44 ;
        /*9fc0*/                   IMAD.WIDE.U32 R30, P0, R60, R22, R36 ;
        /*9fd0*/                   SHF.R.U32.HI R44, RZ, 0x1d, R59 ;
        /*9fe0*/                   IMAD.WIDE.U32 R24, P1, R28, R20, R36 ;
        /*9ff0*/                   MOV R64, R31 ;
        /*a000*/                   LDS.128 R36, [R16+0xc00] ;
        /*a010*/                   IMAD.WIDE.U32.X R54, R61, R23, R56, P0 ;
        /*a020*/                   MOV R68, R25 ;
        /*a030*/                   IMAD.WIDE.U32.X R56, R29, R21, R56, P1 ;
        /*a040*/                   MOV R65, R54 ;
        /*a050*/                   MOV R69, R56 ;
        /*a060*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*a070*/                   IMAD.WIDE.U32 R66, P0, R60, R23, R64 ;
        /*a080*/                   SHF.R.U32.HI R64, RZ, 0x1d, R45 ;
        /*a090*/                   MOV R65, RZ ;
        /*a0a0*/                   IMAD.WIDE.U32 R68, P2, R28, R21, R68 ;
        /*a0b0*/                   MOV R45, RZ ;
        /*a0c0*/                   IMAD.WIDE.U32 R58, P1, R61, R22, R66 ;
        /*a0d0*/                   IADD.64 R22, R52, R64 ;
        /*a0e0*/                   IMAD.WIDE.U32 R20, P3, R29, R20, R68 ;
        /*a0f0*/                   IADD3.X R55, PT, PT, RZ, RZ, R55, P1, P0 ;
        /*a100*/                   LOP3.LUT R31, R58.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a110*/                   IADD3.X R57, PT, PT, RZ, RZ, R57, P3, P2 ;
        /*a120*/                   SHF.L.W.U32.HI R52, R58, 0x3, R59 ;
        /*a130*/                   SHF.L.W.U32.HI R53, R59, 0x3, R55 ;
        /*a140*/                   LOP3.LUT R25, R20, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a150*/                   SHF.L.W.U32.HI R20, R20, 0x3, R21 ;
        /*a160*/                   IADD.64 R52, R52, R30 ;
        /*a170*/                   IADD.64 R54, R4.reuse, R38.reuse ;
        /*a180*/                   IADD.64 R4, R4, -R38 ;
        /*a190*/                   MOV R30, R52 ;
        /*a1a0*/                   SHF.L.W.U32.HI R21, R21, 0x3, R57 ;
        /*a1b0*/                   IADD.64 R4, R4, UR22 ;
        /*a1c0*/                   MOV R39, RZ ;
        /*a1d0*/                   LOP3.LUT R31, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a1e0*/                   IADD.64 R24, R20, R24 ;
        /*a1f0*/                   IADD.64 R20, R42, R44 ;
        /*a200*/                   MOV R68, R4 ;
        /*a210*/                   SHF.R.U32.HI R42, RZ, 0x1d, R53 ;
        /*a220*/                   IADD.64 R52, R2.reuse, R36.reuse ;
        /*a230*/                   IADD.64 R2, R2, -R36 ;
        /*a240*/                   MOV R44, R24 ;
        /*a250*/                   LOP3.LUT R45, R25, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a260*/                   IADD.64 R2, R2, UR22 ;
        /*a270*/                   MOV R24, R54 ;
        /*a280*/                   SHF.R.U32.HI R56, RZ, 0x1d, R25 ;
        /*a290*/                   LOP3.LUT R25, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a2a0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R55 ;
        /*a2b0*/                   LOP3.LUT R65, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a2c0*/                   SHF.R.U32.HI R36, RZ, 0x1d, R53 ;
        /*a2d0*/                   IADD.64 R24, R24, R38 ;
        /*a2e0*/                   MOV R64, R52 ;
        /*a2f0*/                   MOV R37, RZ ;
        /*a300*/                   LOP3.LUT R59, R3, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a310*/                   SHF.R.U32.HI R38, RZ, 0x1d, R3 ;
        /*a320*/                   MOV R58, R2 ;
        /*a330*/                   IADD.64 R64, R64, R36 ;
        /*a340*/                   MOV R43, RZ ;
        /*a350*/                   LOP3.LUT R69, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a360*/                   IADD.64 R58, R58, R38 ;
        /*a370*/                   MOV R57, RZ ;
        /*a380*/                   SHF.R.U32.HI R36, RZ, 0x1d, R5 ;
        /*a390*/                   IADD.64 R72, R58.reuse, -R24.reuse ;
        /*a3a0*/                   IADD.64 R52, R58, R24 ;
        /*a3b0*/                   IADD.64 R68, R68, R36 ;
        /*a3c0*/                   IADD.64 R72, R72, UR22 ;
        /*a3d0*/                   IADD.64 R54, R64, -R68 ;
        /*a3e0*/                   IADD.64 R36, R64, R68 ;
        /*a3f0*/                   IADD.64 R54, R54, UR22 ;
        /*a400*/                   IMAD.WIDE.U32 R66, R53, R72, RZ ;
        /*a410*/                   IADD.64 R30, R42, R30 ;
        /*a420*/                   IADD.64 R44, R56, R44 ;
        /*a430*/                   IMAD.WIDE.U32 R2, R37, R54, RZ ;
        /*a440*/                   SHF.L.U64.HI R79, R64, 0x1, R65 ;
        /*a450*/                   IADD.64 R18, R18, -R44 ;
        /*a460*/                   IMAD.WIDE.U32 R66, P1, R52, R73, R66 ;
        /*a470*/                   IADD.64 R48, R48, -R30 ;
        /*a480*/                   IMAD.WIDE.U32 R42, R52, R72, RZ ;
        /*a490*/                   IADD.X R31, RZ, RZ, P1 ;
        /*a4a0*/                   MOV R30, R67 ;
        /*a4b0*/                   IMAD.WIDE.U32 R44, P0, R36, R55, R2 ;
        /*a4c0*/                   IADD R3, P2, R43, R66 ;
        /*a4d0*/                   SHF.L.U64.HI R43, R58, 0x1, R59 ;
        /*a4e0*/                   IMAD.WIDE.U32 R56, R36, R54, RZ ;
        /*a4f0*/                   IADD.X R5, RZ, RZ, P0 ;
        /*a500*/                   MOV R4, R45 ;
        /*a510*/                   IMAD.WIDE.U32 R38, R79, R68, RZ ;
        /*a520*/                   IADD R2, P0, R57, R44 ;
        /*a530*/                   SHF.L.U64.HI R23, R22, 0x1, R23 ;
        /*a540*/                   IMAD.SHL.U32 R71, R64, 0x2, RZ ;
        /*a550*/                   LOP3.LUT R57, R2, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a560*/                   IMAD.WIDE.U32.X R72, R53.reuse, R73, R30, P2 ;
        /*a570*/                   IADD.64 R52, -R52, UR16 ;
        /*a580*/                   IMAD.WIDE.U32 R38, P1, R69, R71, R38 ;
        /*a590*/                   IMAD.WIDE.U32 R30, R71, R68, RZ ;
        /*a5a0*/                   IADD.X R45, RZ, RZ, P1 ;
        /*a5b0*/                   MOV R44, R39 ;
        /*a5c0*/                   IMAD.WIDE.U32 R66, R43, R24, RZ ;
        /*a5d0*/                   IMAD.SHL.U32 R71, R58, 0x2, RZ ;
        /*a5e0*/                   IMAD.WIDE.U32.X R54, R37, R55, R4, P0 ;
        /*a5f0*/                   IADD R5, P0, R31, R38 ;
        /*a600*/                   IMAD.WIDE.U32 R38, P1, R25, R71, R66 ;
        /*a610*/                   LOP3.LUT R31, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a620*/                   SHF.L.W.U32.HI R2, R2, 0x3, R54 ;
        /*a630*/                   IMAD.WIDE.U32 R70, R71, R24, RZ ;
        /*a640*/                   IADD.X R67, RZ, RZ, P1 ;
        /*a650*/                   MOV R66, R39 ;
        /*a660*/                   IMAD.WIDE.U32.X R44, R69, R79, R44, P0 ;
        /*a670*/                   IADD R4, P0, R71, R38 ;
        /*a680*/                   IMAD.WIDE.U32 R78, R59, R36, RZ ;
        /*a690*/                   LOP3.LUT R71, R4, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a6a0*/                   IMAD.WIDE.U32.X R38, R25, R43, R66, P0 ;
        /*a6b0*/                   MOV R43, RZ ;
        /*a6c0*/                   IMAD.WIDE.U32 R78, P0, R58, R37, R78 ;
        /*a6d0*/                   SHF.L.W.U32.HI R4, R4, 0x3, R38 ;
        /*a6e0*/                   IMAD.WIDE.U32 R66, R58, R36, RZ ;
        /*a6f0*/                   IADD.X R81, RZ, RZ, P0 ;
        /*a700*/                   MOV R80, R79 ;
        /*a710*/                   IMAD.SHL.U32 R22, R22, 0x2, RZ ;
        /*a720*/                   IADD R67, P0, R67, R78 ;
        /*a730*/                   IADD.64 R78, -R58, R24 ;
        /*a740*/                   IADD.64 R78, R78, UR22 ;
        /*a750*/                   IMAD.WIDE.U32.X R36, R59, R37, R80, P0 ;
        /*a760*/                   IMAD.WIDE.U32 R58, P0, R64, R78, R66 ;
        /*a770*/                   IMAD.WIDE.U32.X R24, R65, R79, R36, P0 ;
        /*a780*/                   MOV R80, R59 ;
        /*a790*/                   IMAD.WIDE.U32 R66, P2, R68, R52, R66 ;
        /*a7a0*/                   MOV R81, R24 ;
        /*a7b0*/                   IMAD.WIDE.U32.X R36, R69, R53, R36, P2 ;
        /*a7c0*/                   IMAD.WIDE.U32 R80, P0, R65, R78, R80 ;
        /*a7d0*/                   MOV R78, R67 ;
        /*a7e0*/                   IMAD.WIDE.U32 R64, P1, R64, R79, R80 ;
        /*a7f0*/                   MOV R79, R36 ;
        /*a800*/                   IADD3.X R25, PT, PT, RZ, RZ, R25, P1, P0 ;
        /*a810*/                   IMAD.WIDE.U32 R78, P2, R69, R52, R78 ;
        /*a820*/                   LOP3.LUT R59, R64.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a830*/                   SHF.L.W.U32.HI R64, R64, 0x3, R65 ;
        /*a840*/                   IMAD.SHL.U32 R52, R26, 0x2, RZ ;
        /*a850*/                   SHF.L.W.U32.HI R65, R65, 0x3, R25 ;
        /*a860*/                   IMAD.WIDE.U32 R68, P3, R68, R53, R78 ;
        /*a870*/                   SHF.L.U64.HI R53, R26, 0x1, R27 ;
        /*a880*/                   IADD.64 R78, R50.reuse, R46.reuse ;
        /*a890*/                   IADD.64 R26, -R50, R46 ;
        /*a8a0*/                   IADD.64 R78, R78, UR22 ;
        /*a8b0*/                   IADD.64 R50, R52.reuse, -R32.reuse ;
        /*a8c0*/                   IADD.64 R52, R52, R32 ;
        /*a8d0*/                   MOV R32, R78 ;
        /*a8e0*/                   LOP3.LUT R33, R79, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a8f0*/                   IADD.64 R52, R52, UR22 ;
        /*a900*/                   MOV R47, RZ ;
        /*a910*/                   SHF.R.U32.HI R46, RZ, 0x1d, R79 ;
        /*a920*/                   LOP3.LUT R83, R53, 0x1fffffff, RZ, 0xc0, !PT ;
        /*a930*/                   MOV R82, R52 ;
        /*a940*/                   IADD.64 R32, R32, R46 ;
        /*a950*/                   MOV R25, RZ ;
        /*a960*/                   SHF.R.U32.HI R46, RZ, 0x1d, R53 ;
        /*a970*/                   MOV R53, RZ ;
        /*a980*/                   SHF.L.W.U32.HI R78, R3, 0x3, R72 ;
        /*a990*/                   IADD.64 R82, R82, R46 ;
        /*a9a0*/                   IMAD.SHL.U32 R46, R34.reuse, 0x2, RZ ;
        /*a9b0*/                   SHF.L.U64.HI R47, R34, 0x1, R35 ;
        /*a9c0*/                   IADD.64 R34, R40.reuse, R76.reuse ;
        /*a9d0*/                   IADD.64 R76, -R40, R76 ;
        /*a9e0*/                   IADD.64 R40, R46.reuse, -R74.reuse ;
        /*a9f0*/                   IADD.64 R74, R46, R74 ;
        /*aa00*/                   MOV R46, R34 ;
        /*aa10*/                   LOP3.LUT R47, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*aa20*/                   IADD.64 R74, R74, UR22 ;
        /*aa30*/                   IADD.64 R76, R76, UR20 ;
        /*aa40*/                   SHF.R.U32.HI R52, RZ, 0x1d, R35 ;
        /*aa50*/                   SHF.R.U32.HI R36, RZ, 0x1d, R75 ;
        /*aa60*/                   SHF.L.W.U32.HI R79, R72, 0x3, R73 ;
        /*aa70*/                   IADD.64 R34, R46, R52 ;
        /*aa80*/                   IADD.64 R52, R26, UR20 ;
        /*aa90*/                   MOV R73, RZ ;
        /*aaa0*/                   SHF.L.W.U32.HI R26, R5, 0x3, R44 ;
        /*aab0*/                   IMAD.SHL.U32 R46, R20, 0x2, RZ ;
        /*aac0*/                   SHF.L.W.U32.HI R5, R38, 0x3, R39 ;
        /*aad0*/                   IADD.64 R38, R50, UR20 ;
