	.target	sm_120a
        /*9120*/                   ISETP.GE.AND P6, PT, R6, RZ, PT ;
        /*9130*/                   ISETP.GE.AND P0, PT, R7, RZ, PT ;
        /*9140*/              @!P4 IADD R0, R0, 0x7fffffff ;
        /*9150*/              @!P5 IADD R15, R15, 0x7fffffff ;
        /*9160*/              @!P3 IADD R29, R29, -0x7fffffff ;
        /*9170*/                   IADD R2, R14, R31 ;
        /*9180*/                   IADD R30, R41, -R30 ;
        /*9190*/                   ISETP.GE.AND P5, PT, R28, RZ, PT ;
        /*91a0*/                   IADD R4, R0, R15 ;
        /*91b0*/                   IADD R3, R29, R32 ;
        /*91c0*/                   ISETP.GE.AND P3, PT, R2, RZ, PT ;
        /*91d0*/              @!P2 IADD R5, R5, -0x7fffffff ;
        /*91e0*/                   ISETP.GE.AND P2, PT, R37, RZ, PT ;
        /*91f0*/                   ISETP.GE.AND P1, PT, R4, RZ, PT ;
        /*9200*/                   ISETP.GE.AND P4, PT, R3, RZ, PT ;
        /*9210*/              @!P6 IADD R6, R6, -0x7fffffff ;
        /*9220*/              @!P0 IADD R7, R7, -0x7fffffff ;
        /*9230*/                   ISETP.GE.AND P6, PT, R30, RZ, PT ;
        /*9240*/                   ISETP.GE.AND P0, PT, R33, RZ, PT ;
        /*9250*/                   IADD R34, R10, -R13 ;
        /*9260*/                   IADD R10, R0, -R15 ;
        /*9270*/                   IADD R35, R9, -R12 ;
        /*9280*/              @!P5 IADD R28, R28, 0x7fffffff ;
        /*9290*/              @!P3 IADD R2, R2, -0x7fffffff ;
        /*92a0*/                   STG.E.64 desc[UR8][R48.64], R6 ;
        /*92b0*/                   ISETP.GE.AND P3, PT, R10, RZ, PT ;
        /*92c0*/              @!P1 IADD R4, R4, -0x7fffffff ;
        /*92d0*/              @!P2 IADD R37, R37, 0x7fffffff ;
        /*92e0*/                   ISETP.GE.AND P1, PT, R34, RZ, PT ;
        /*92f0*/                   ISETP.GE.AND P2, PT, R35, RZ, PT ;
        /*9300*/              @!P4 IADD R3, R3, -0x7fffffff ;
        /*9310*/              @!P6 IADD R30, R30, 0x7fffffff ;
        /*9320*/              @!P0 IADD R33, R33, 0x7fffffff ;
        /*9330*/                   IADD R14, R14, -R31 ;
        /*9340*/                   IADD R15, R29, -R32 ;
        /*9350*/                   STG.E.64 desc[UR8][R46.64], R2 ;
        /*9360*/                   IADD R11, R8, -R11 ;
        /*9370*/                   IADD R29, R30, -R33 ;
        /*9380*/              @!P3 IADD R10, R10, 0x7fffffff ;
        /*9390*/                   IADD.64 R26, R26, UR4 ;
        /*93a0*/              @!P1 IADD R34, R34, 0x7fffffff ;
        /*93b0*/              @!P2 IADD R35, R35, 0x7fffffff ;
        /*93c0*/                   ISETP.GE.AND P1, PT, R14, RZ, PT ;
        /*93d0*/                   ISETP.GE.AND P2, PT, R15, RZ, PT ;
        /*93e0*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*93f0*/                   ISETP.GE.AND P6, PT, R29, RZ, PT ;
        /*9400*/                   STG.E.64 desc[UR8][R16.64], R4 ;
        /*9410*/                   IADD R2, R28, R37 ;
        /*9420*/                   IADD R3, R30, R33 ;
        /*9430*/                   IADD R28, R28, -R37 ;
        /*9440*/                   ISETP.GE.AND P3, PT, R2, RZ, PT ;
        /*9450*/                   ISETP.GE.AND P4, PT, R3, RZ, PT ;
        /*9460*/                   ISETP.GE.AND P5, PT, R28, RZ, PT ;
        /*9470*/              @!P1 IADD R14, R14, 0x7fffffff ;
        /*9480*/              @!P2 IADD R15, R15, 0x7fffffff ;
        /*9490*/              @!P0 IADD R11, R11, 0x7fffffff ;
        /*94a0*/              @!P6 IADD R29, R29, 0x7fffffff ;
        /*94b0*/              @!P3 IADD R2, R2, -0x7fffffff ;
        /*94c0*/              @!P4 IADD R3, R3, -0x7fffffff ;
        /*94d0*/              @!P5 IADD R28, R28, 0x7fffffff ;
        /*94e0*/                   STG.E.64 desc[UR8][R18.64], R2 ;
        /*94f0*/                   STG.E.64 desc[UR8][R20.64], R34 ;
        /*9500*/                   STG.E.64 desc[UR8][R22.64], R14 ;
        /*9510*/                   STG.E.64 desc[UR8][R24.64], R10 ;
        /*9520*/                   STG.E.64 desc[UR8][R26.64], R28 ;
        /*9530*/                   EXIT ;
.L_x_13:
        /*9540*/                   BRA `(.L_x_13);
        /*9550*/                   NOP;
        /*9560*/                   NOP;
        /*9570*/                   NOP;
        /*9580*/                   NOP;
        /*9590*/                   NOP;
        /*95a0*/                   NOP;
        /*95b0*/                   NOP;
        /*95c0*/                   NOP;
        /*95d0*/                   NOP;
        /*95e0*/                   NOP;
        /*95f0*/                   NOP;
.L_x_14:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
